timestamp,open,high,low,close,volume
2024-07-26,2981.0500,3109.0000,2981.0500,3081.3500,174872
2024-07-25,2968.2500,3016.6000,2944.4000,2975.5000,35080
2024-07-24,2990.0500,3007.0000,2960.0000,2968.8500,22531
2024-07-23,3001.0500,3037.8500,2889.6500,2986.1500,81057
2024-07-22,3000.0500,3026.0000,2972.2500,3000.1500,66725
2024-07-19,3090.5500,3094.0000,3000.0000,3006.0500,28876
2024-07-18,3091.0500,3110.9500,3057.5500,3090.5500,66396
2024-07-16,3128.1500,3138.0000,3096.9500,3110.0000,44798
2024-07-15,3065.0000,3103.2000,3058.2500,3090.1000,20725
2024-07-12,3085.9000,3098.0000,3059.0000,3063.9500,24375
2024-07-11,3105.6000,3129.0000,3073.1000,3077.9500,66896
2024-07-10,3120.0000,3127.0000,3065.0000,3097.6000,28289
2024-07-09,3110.0500,3158.0000,3099.5500,3108.9000,48796
2024-07-08,3147.5500,3158.2000,3073.5000,3112.5000,64530
2024-07-05,3142.0000,3158.0000,3123.2000,3147.5500,89990
2024-07-04,3189.0000,3189.6500,3140.1000,3144.9500,33711
2024-07-03,3151.4000,3194.1500,3148.0000,3189.6500,28748
2024-07-02,3171.1500,3207.5500,3130.2000,3150.6000,63110
2024-07-01,3175.5500,3192.9500,3157.0500,3182.8500,34352
2024-06-28,3180.6500,3211.4000,3157.4000,3175.5500,28571
2024-06-27,3171.1500,3203.0000,3150.4000,3174.8500,35262
2024-06-26,3171.3500,3188.0000,3165.0000,3169.3500,28515
2024-06-25,3209.9500,3209.9500,3157.0000,3169.4000,29852
2024-06-24,3193.9500,3214.0000,3135.1000,3194.5000,54113
2024-06-21,3265.1000,3276.3500,3177.3500,3187.9500,65686
2024-06-20,3269.9500,3315.5500,3241.6000,3258.2500,42838
2024-06-19,3310.5500,3316.6000,3226.3000,3260.5500,61402
2024-06-18,3300.0000,3351.0000,3285.5000,3307.9000,164381
2024-06-14,3224.0000,3275.0000,3222.0000,3263.5000,68430
2024-06-13,3236.4500,3253.0000,3207.0000,3224.0000,52840
2024-06-12,3221.9500,3244.7500,3207.2500,3215.6500,142666
2024-06-11,3225.0000,3264.7000,3197.6000,3221.9500,104900
2024-06-10,3290.7000,3295.0000,3204.2000,3218.4500,126675
2024-06-07,3170.0000,3233.7500,3152.1000,3218.7000,117840
2024-06-06,3193.9500,3221.0000,3137.5500,3183.3500,465504
2024-06-05,3029.0000,3152.4500,2750.0000,3117.0500,576710
2024-06-04,3550.0000,3550.0000,2734.0500,2939.9500,2137243
2024-06-03,3743.0000,3743.0000,3587.0500,3645.3500,668847
2024-05-31,3225.7000,3431.5000,3222.6000,3411.4500,351787
2024-05-30,3259.9500,3274.0000,3175.0000,3193.1000,128929
2024-05-29,3244.3500,3321.0000,3211.6500,3259.2000,126174
2024-05-28,3313.9000,3328.8000,3230.9000,3244.3500,79442
2024-05-27,3364.9500,3364.9500,3267.9500,3288.1000,127720
2024-05-24,3403.0000,3456.2500,3355.5000,3384.6500,341745
2024-05-23,3150.1500,3409.0500,3135.7000,3391.2000,337401
2024-05-22,3130.0000,3145.0000,3075.0000,3139.6000,47214
2024-05-21,3060.0500,3174.7500,3034.9500,3115.7500,238452
2024-05-17,3044.9500,3089.6000,3015.7000,3060.2500,42412
2024-05-16,3054.0500,3077.7000,2975.8500,3040.9000,132328
2024-05-15,3042.6500,3118.5000,3040.0000,3052.6000,113373
2024-05-14,2897.8500,3045.0000,2876.0000,3037.0500,224335
2024-05-13,2813.6500,2889.0000,2790.9000,2880.5000,110417
2024-05-10,2791.2500,2809.9500,2761.0500,2799.2000,71900
2024-05-09,2898.5000,2898.5000,2757.6500,2766.7500,62503
2024-05-08,2863.8500,2890.9000,2821.0000,2860.1000,41253
2024-05-07,2887.0000,2905.0000,2822.1000,2835.4000,116682
2024-05-06,2990.4500,2996.0000,2850.0000,2875.1500,223282
2024-05-03,3034.6000,3044.1500,2976.0000,2993.3000,81367
2024-05-02,3068.8500,3119.5500,3015.4500,3037.1500,82362
2024-04-30,3097.8500,3108.0000,3045.1000,3054.3000,28585
2024-04-29,3119.0000,3119.0000,3052.0000,3079.5500,29658
2024-04-26,3101.0500,3130.5500,3066.3500,3079.9000,60459
2024-04-25,3045.3500,3121.3500,3026.8000,3116.4000,40285
2024-04-24,3065.3500,3087.8500,3040.4500,3042.8500,22535
2024-04-23,3055.3500,3091.6000,3043.5000,3063.2500,64147
2024-04-22,3059.4500,3077.5000,3025.7000,3064.6000,82564
2024-04-19,3006.5000,3056.2500,2960.7000,3025.7000,103856
2024-04-18,3129.2500,3145.0500,3010.0000,3020.0000,94139
2024-04-16,3109.9500,3150.0000,3098.2500,3105.9500,87573
2024-04-15,3144.6000,3180.0000,3103.0000,3148.6000,107061
2024-04-12,3205.6500,3247.0000,3204.2500,3208.7500,49223
2024-04-10,3208.5500,3253.6500,3193.2000,3242.1500,21775
2024-04-09,3234.1500,3250.0000,3186.0000,3197.0500,25870
2024-04-08,3248.9500,3248.9500,3198.4000,3224.0500,24479
2024-04-05,3211.1000,3233.5500,3178.0000,3221.8500,62445
2024-04-04,3240.0500,3273.7000,3202.0000,3211.1000,79821
2024-04-03,3259.8500,3259.8500,3221.0500,3235.4000,30633
2024-04-02,3264.4500,3283.4000,3240.0000,3267.6500,28814
2024-04-01,3220.6500,3290.0000,3210.0000,3251.0500,47654
2024-03-28,3123.5000,3235.3000,3098.2000,3193.5500,153143
2024-03-27,3111.0500,3139.1000,3108.0000,3122.2500,24261
2024-03-26,3104.8500,3171.2500,3090.7500,3106.6000,30294
2024-03-22,3077.9500,3128.3500,3053.4000,3105.4500,38834
2024-03-21,3094.4500,3106.0000,3059.0000,3065.5000,36536
2024-03-20,3065.5500,3080.7000,3022.0000,3051.2500,45644
2024-03-19,3127.0000,3164.6500,3041.5500,3052.5000,61585
2024-03-18,3035.0500,3121.7500,2976.0000,3110.4000,223743
2024-03-15,3108.0000,3141.0500,3059.9500,3132.5000,132896
2024-03-14,2911.0500,3099.0000,2878.7500,3087.7000,125889
2024-03-13,3129.3000,3139.0000,2851.0000,2904.9500,153050
2024-03-12,3207.0500,3220.0000,3112.0000,3120.6500,54874
2024-03-11,3238.3500,3259.2500,3200.7000,3207.0000,34094
2024-03-07,3256.9500,3264.4000,3221.0000,3226.2500,34890
2024-03-06,3325.0000,3325.0000,3183.0500,3233.4000,62094
2024-03-05,3317.8000,3334.0000,3295.3000,3308.7000,25554
2024-03-04,3335.1500,3349.3500,3310.3500,3316.3000,50142
2024-03-01,3314.8500,3345.0000,3282.0000,3317.8000,113715
2024-02-29,3223.9000,3305.0000,3205.7500,3290.3500,44031
2024-02-28,3305.0500,3320.0000,3207.1000,3216.9500,46713
2024-02-27,3343.8500,3343.8500,3274.0000,3300.4500,39010
2024-02-26,3273.0000,3344.1000,3266.0000,3327.5500,66245
2024-02-23,3263.0000,3318.7500,3225.1000,3266.1500,288039
2024-02-22,3230.6500,3272.0500,3210.7500,3263.1000,79657
2024-02-21,3237.9000,3299.9500,3204.6500,3223.4500,160301
2024-02-20,3263.0500,3268.4000,3211.3000,3228.6500,100632
2024-02-19,3259.9500,3308.8500,3236.7500,3258.2000,73348
2024-02-16,3212.1000,3250.0000,3192.9000,3223.0000,140804
2024-02-15,3216.4500,3250.0000,3186.0000,3194.1500,125093
2024-02-14,3181.2000,3253.9500,3167.4000,3208.6500,161018
2024-02-13,3176.0500,3193.8000,3094.1500,3178.8500,56164
2024-02-12,3222.2500,3240.4500,3159.4500,3168.1000,50936
2024-02-09,3184.0000,3224.8000,3120.0000,3213.9500,206724
2024-02-08,3245.0000,3245.0000,3146.0500,3168.6500,52051
2024-02-07,3228.9500,3275.0000,3210.0000,3229.1000,164513
2024-02-06,3177.1500,3227.7500,3160.9000,3204.4500,71677
2024-02-05,3160.4000,3229.5000,3155.0000,3172.8000,79471
2024-02-02,3191.3000,3208.0000,3141.0500,3155.8000,115063
2024-02-01,3160.8000,3236.5500,3084.8000,3152.2500,169940
2024-01-31,3091.5500,3150.4000,3072.4000,3141.1000,221273
2024-01-30,3088.8500,3129.5000,3022.0000,3091.5500,138104
2024-01-29,2929.0000,3092.0000,2928.0000,3064.2000,397179
2024-01-25,2904.9000,2926.4000,2805.0500,2894.5500,92059
2024-01-24,2909.8500,2928.9500,2871.0500,2902.5000,120363
2024-01-23,3012.0000,3012.1000,2885.2000,2897.2500,144412
2024-01-19,2948.8000,2949.9500,2904.2500,2915.9500,49968
2024-01-18,2979.0000,2985.0000,2888.0000,2918.5500,97243
2024-01-17,3030.4500,3042.2500,2946.2000,2970.7500,167751
2024-01-16,3095.0000,3104.6000,3035.1000,3057.3000,127860
2024-01-15,3133.0500,3133.0500,3068.0000,3089.5000,146828
2024-01-12,3099.0000,3124.4500,3070.0000,3104.2500,89005
2024-01-11,3123.6000,3129.0000,3065.0000,3080.4500,171033
2024-01-10,3021.1500,3111.8500,3020.0000,3099.1500,464391
2024-01-09,2990.0000,3067.4500,2983.8000,3014.9000,338539
2024-01-08,3016.9500,3024.4500,2952.8500,2963.5500,187111
2024-01-05,3000.0000,3064.1500,2982.0000,3006.7000,369900
2024-01-04,3034.9500,3044.7500,2991.0500,2998.6000,310738
2024-01-03,3049.0000,3199.4500,2957.0500,3003.9500,1114801
2024-01-02,2928.3500,2947.0000,2842.0000,2932.0500,130160
2024-01-01,2850.0000,2947.8000,2842.0500,2916.9000,314472
2023-12-29,2820.2500,2862.0000,2803.0000,2849.0000,173611
2023-12-28,2853.0500,2867.4500,2801.4000,2812.5000,75717
2023-12-27,2880.0000,2895.9500,2835.0000,2842.8000,126454
2023-12-26,2817.0000,2892.9000,2799.7000,2868.8000,76342
2023-12-22,2817.0000,2848.0000,2791.3500,2807.4000,133933
2023-12-21,2745.6000,2821.4000,2723.0500,2801.6000,237420
2023-12-20,2950.0000,2968.0000,2768.9000,2785.5500,155510
2023-12-19,2985.1500,2993.4500,2915.1000,2941.0500,111079
2023-12-18,2997.0000,3026.7500,2960.2500,2979.2500,145531
2023-12-15,2908.6000,2999.5000,2892.2000,2990.2500,624056
2023-12-14,2900.0000,2931.0000,2888.0000,2894.1000,309483
2023-12-13,2857.4500,2899.0000,2806.2000,2875.8000,128054
2023-12-12,2865.0500,2894.8500,2840.0000,2857.4500,226532
2023-12-11,2834.0500,2918.8500,2812.2000,2855.9500,225160
2023-12-08,2909.5500,2926.2500,2761.0000,2821.4500,373620
2023-12-07,2905.0000,2945.7000,2850.4000,2886.3500,586754
2023-12-06,3093.3500,3155.0000,2843.5000,2885.2000,1993811
2023-12-05,2535.9000,2995.8000,2533.0000,2960.1000,1412595
2023-12-04,2540.0500,2598.5000,2488.3500,2529.3000,318155
2023-12-01,2373.9500,2402.0000,2355.3000,2362.3000,176125
2023-11-30,2404.9500,2408.0000,2342.7500,2359.5000,242033
2023-11-29,2476.0000,2476.7000,2390.0000,2396.7000,461532
2023-11-28,2285.0000,2489.0000,2270.8000,2423.7000,1136626
2023-11-24,2180.0000,2250.0000,2161.0500,2230.4500,68124
2023-11-23,2190.0000,2190.0000,2161.5000,2174.3000,24401
2023-11-22,2200.0000,2218.7500,2153.3000,2172.2500,106746
2023-11-21,2158.0000,2232.0000,2158.0000,2195.1500,144118
2023-11-20,2208.9000,2218.0000,2142.3000,2148.9500,62117
2023-11-17,2213.9500,2236.0000,2201.1000,2208.3500,120804
2023-11-16,2230.9500,2233.8000,2197.0000,2205.0000,39401
2023-11-15,2238.8000,2251.0000,2220.5000,2224.5000,23060
2023-11-13,2218.9500,2241.0000,2195.2500,2213.2000,75864
2023-11-10,2225.9500,2237.3000,2199.2000,2205.4000,99841
2023-11-09,2260.9500,2273.4000,2211.0000,2213.6500,45327
2023-11-08,2242.0500,2297.9500,2240.0000,2258.0500,105387
2023-11-07,2253.0500,2260.0000,2226.3000,2232.6000,95047
2023-11-06,2249.8000,2259.6000,2232.9500,2246.3000,115770
2023-11-03,2215.0000,2278.0000,2215.0000,2228.7500,62548
2023-11-02,2248.0000,2296.8500,2204.0000,2214.9000,151993
2023-11-01,2295.7500,2313.0000,2205.3000,2217.9000,54097
2023-10-31,2315.0500,2320.2000,2275.3000,2293.8500,61573
2023-10-30,2262.3500,2305.0000,2250.0000,2299.6500,44148
2023-10-27,2215.2500,2275.0000,2212.0500,2260.7500,72945
2023-10-26,2245.0500,2248.7500,2166.8000,2202.9000,268652
2023-10-25,2309.3000,2346.6500,2235.0500,2258.0500,149880
2023-10-23,2373.0500,2410.7000,2300.6000,2309.2500,84496
2023-10-20,2404.9500,2443.0000,2384.0000,2393.2500,45255
2023-10-19,2390.6000,2414.8500,2383.0000,2401.9000,35807
2023-10-18,2437.0500,2442.5500,2399.3500,2405.4000,46665
2023-10-17,2456.1000,2460.4500,2424.2000,2428.3000,81533
2023-10-16,2454.6500,2464.2500,2422.5500,2429.7000,111073
2023-10-13,2490.0000,2492.0000,2422.9500,2454.6500,131922
2023-10-12,2496.0500,2520.9000,2491.0000,2506.3000,73533
2023-10-11,2535.0000,2537.0000,2484.8000,2488.0500,93974
2023-10-10,2441.0000,2517.6000,2441.0000,2497.6500,84619
2023-10-09,2449.9500,2459.1000,2412.0500,2441.5500,60083
2023-10-06,2466.4500,2515.0000,2466.4500,2477.1000,122739
2023-10-05,2480.9500,2487.0000,2446.6500,2466.4500,52786
2023-10-04,2404.0000,2501.4000,2391.0500,2464.4000,301974
2023-10-03,2415.0500,2424.8000,2373.8000,2387.5500,63146
2023-09-29,2465.0000,2480.0500,2406.2000,2412.1500,92022
2023-09-28,2490.9500,2510.0000,2446.7500,2471.9000,48724
2023-09-27,2457.0500,2497.1500,2445.8000,2482.6000,32434
2023-09-26,2485.0000,2498.9000,2453.2000,2456.9000,55387
2023-09-25,2475.6000,2488.9000,2425.0000,2481.9500,96800
2023-09-22,2486.0500,2497.5500,2460.2000,2464.9500,72654
2023-09-21,2476.5500,2502.8000,2461.0000,2480.6000,106406
2023-09-20,2497.0500,2532.0000,2459.2000,2471.4000,124405
2023-09-18,2550.0000,2555.1000,2492.1000,2502.9500,40911
2023-09-15,2539.7500,2556.4500,2514.0500,2538.9000,42694
2023-09-14,2548.9500,2548.9500,2506.1000,2519.5000,52659
2023-09-13,2577.9500,2577.9500,2496.0000,2516.2000,115861
2023-09-12,2620.0500,2625.0000,2517.9500,2531.8500,133849
2023-09-11,2561.0500,2630.0000,2546.0000,2614.5500,424845
2023-09-08,2509.0500,2538.3500,2506.0000,2520.2000,79465
2023-09-07,2496.5000,2519.3500,2484.6500,2508.5000,62894
2023-09-06,2491.1000,2503.0000,2470.7500,2495.2500,253186
2023-09-05,2476.0500,2501.3000,2464.0000,2494.9000,179309
2023-09-04,2450.2000,2479.9000,2450.2000,2471.1000,165100
2023-09-01,2381.0000,2465.6000,2378.7000,2450.1000,234407
2023-08-31,2453.6500,2488.4500,2385.0000,2418.8000,514332
2023-08-30,2524.9500,2541.9500,2493.1500,2513.6000,101737
2023-08-29,2471.8500,2535.0000,2445.0500,2505.8000,190657
2023-08-28,2544.2000,2580.0000,2455.7000,2471.8500,210472
2023-08-25,2543.0500,2549.1500,2487.0500,2494.8500,136986
2023-08-24,2587.9500,2613.8000,2532.0000,2539.2500,220925
2023-08-23,2716.0500,2722.7500,2490.0500,2530.1000,274429
2023-08-22,2671.5000,2720.6500,2658.7000,2697.7000,255546
2023-08-21,2581.2500,2655.4000,2581.2500,2638.6000,217662
2023-08-18,2484.9500,2665.0000,2461.2000,2577.1000,515878
2023-08-17,2444.0500,2485.0000,2444.0500,2479.5500,89239
2023-08-16,2450.0000,2465.2500,2420.0000,2444.0000,87276
2023-08-14,2488.0000,2488.0000,2401.1000,2455.7000,291557
2023-08-11,2556.9500,2568.8500,2517.4000,2538.4500,140349
2023-08-10,2507.5500,2577.8500,2507.5500,2552.1000,217830
2023-08-09,2490.0000,2516.0000,2472.0000,2506.6500,185255
2023-08-08,2555.1500,2560.5000,2462.0000,2475.1500,303522
2023-08-07,2541.0000,2569.0000,2517.6000,2550.7000,87241
2023-08-04,2545.0000,2558.3500,2503.0000,2540.3500,132072
2023-08-03,2473.9500,2550.0000,2461.4500,2531.9000,184016
2023-08-02,2481.4000,2514.0000,2451.2000,2473.3000,133560
2023-08-01,2500.0000,2516.0000,2456.0000,2481.0000,100613
2023-07-31,2470.0000,2518.0000,2466.5500,2491.8000,149330
2023-07-28,2440.2500,2480.0000,2422.4500,2462.0500,247102
2023-07-27,2467.0000,2486.0000,2415.4500,2429.2500,137670
2023-07-26,2468.1000,2505.7500,2446.0500,2469.1000,185563
2023-07-25,2420.0500,2478.6500,2417.0000,2465.3500,261478
2023-07-24,2422.0500,2439.0000,2412.0500,2418.3500,126966
2023-07-21,2406.0500,2457.4000,2400.0000,2416.6500,105905
2023-07-20,2423.8000,2433.0000,2400.0000,2419.5500,78449
2023-07-19,2432.0000,2441.8500,2416.7000,2423.7000,79392
2023-07-18,2412.0000,2510.0000,2404.8000,2416.2000,335742
2023-07-17,2390.0500,2459.0000,2390.0500,2408.3000,349216
2023-07-14,2378.5000,2384.5000,2340.0000,2376.8500,150909
2023-07-13,2390.0500,2406.0000,2355.9500,2362.6500,187964
2023-07-12,2426.0500,2432.0000,2381.0000,2388.8500,75466
2023-07-11,2420.0000,2444.5000,2388.3000,2421.8000,94403
2023-07-10,2388.0000,2461.9000,2355.0000,2410.1500,155009
2023-07-07,2394.0000,2409.9500,2367.9500,2379.0000,156433
2023-07-06,2398.9500,2428.0000,2390.0500,2403.4000,99082
2023-07-05,2387.7000,2412.0000,2373.8000,2398.9500,162243
2023-07-04,2398.0000,2414.0000,2373.8000,2387.7000,100983
2023-07-03,2400.0000,2417.0000,2372.9000,2384.0500,114244
2023-06-30,2443.9500,2443.9500,2350.0500,2383.6000,639544
2023-06-28,2315.9500,2419.0000,2292.8500,2403.6500,440819
2023-06-27,2331.0500,2344.3000,2270.4000,2281.7500,337015
2023-06-26,2222.5500,2336.6500,2172.4500,2295.7000,476066
2023-06-23,2392.0000,2392.0000,2162.8500,2233.1000,874859
2023-06-22,2415.1000,2448.5000,2360.0000,2395.9000,306669
2023-06-21,2420.0500,2441.0500,2394.0000,2406.9500,114745
2023-06-20,2429.8000,2433.8000,2389.4500,2413.5500,207783
2023-06-19,2505.0000,2521.5500,2350.0000,2403.8000,342489
2023-06-16,2496.0000,2524.9000,2487.2000,2506.6500,168867
2023-06-15,2465.0500,2527.7500,2461.9000,2485.3000,170371
2023-06-14,2463.2000,2484.0000,2453.0000,2456.9500,84039
2023-06-13,2497.0000,2504.7000,2443.0500,2462.4000,203732
2023-06-12,2462.0000,2504.9500,2433.4000,2486.2000,127510
2023-06-09,2440.1000,2458.3500,2428.0000,2450.9000,104778
2023-06-08,2453.0000,2475.0000,2370.2500,2428.8500,383627
2023-06-07,2445.0500,2467.2500,2435.0000,2439.8000,262295
2023-06-06,2470.5500,2507.0000,2426.5500,2433.7000,292511
2023-06-05,2465.0000,2514.0000,2428.0000,2433.9500,116192
2023-06-02,2525.0500,2535.0000,2425.8000,2444.9500,297089
2023-06-01,2495.0000,2535.7000,2484.7500,2492.2500,165318
2023-05-31,2482.3000,2573.0000,2427.3500,2494.2500,190746
2023-05-30,2536.0000,2552.4000,2475.6500,2495.4000,74028
2023-05-29,2555.0500,2583.5000,2525.0000,2533.6000,125716
2023-05-26,2564.0000,2600.0000,2533.5000,2543.3500,174248
2023-05-25,2437.0000,2559.0000,2385.3500,2536.1000,835480
2023-05-24,2725.0000,2751.2500,2425.8500,2476.9000,1929079
2023-05-23,2427.0000,2736.1500,2400.1500,2632.2500,2033861
2023-05-22,2017.0000,2344.5000,1985.0000,2325.5500,3189754
2023-05-19,1892.0000,1982.3500,1873.6000,1956.9000,453823
2023-05-18,1917.9000,1919.9000,1881.0000,1888.0500,249195
2023-05-17,1892.1500,1920.0000,1858.9500,1899.6000,259730
2023-05-16,1929.0000,1934.8000,1880.4000,1887.8000,262694
2023-05-15,1964.0000,1964.0000,1878.9000,1915.7500,462850
2023-05-12,2010.0000,2011.8500,1947.4500,1964.8000,235433
2023-05-11,1923.0000,2013.5000,1916.6500,1984.6000,438941
2023-05-10,1902.9500,1914.7500,1884.1500,1892.1000,125260
2023-05-09,1895.3500,1929.9500,1888.7500,1895.1500,306783
2023-05-08,1925.0000,1925.0000,1875.0000,1887.6500,315301
2023-05-05,1965.0000,1965.0000,1903.3500,1921.0500,413670
2023-05-04,1849.9500,1935.0000,1841.0000,1909.3000,294131
2023-05-03,1921.0500,1939.0000,1786.1000,1838.5500,656054
2023-05-02,1933.6000,1965.7000,1907.5500,1920.0500,240923
2023-04-28,1860.0500,1943.9000,1858.6000,1923.9000,294066
2023-04-27,1845.0000,1864.0000,1833.9000,1852.6500,153147
2023-04-26,1852.0000,1873.8500,1826.6000,1848.0000,277719
2023-04-25,1803.0000,1913.6000,1802.3000,1845.4500,462780
2023-04-24,1801.0000,1817.3000,1775.8000,1802.3000,92752
2023-04-21,1848.0000,1852.1500,1796.6500,1802.3500,98433
2023-04-20,1853.2500,1878.9500,1836.7000,1842.8500,88663
2023-04-19,1843.0500,1877.8500,1835.1000,1853.2500,117863
2023-04-18,1887.0000,1901.9500,1830.0000,1850.5000,233141
2023-04-17,1861.0500,1905.0000,1847.0000,1879.3000,131744
2023-04-13,1854.0000,1884.6000,1825.7000,1870.0500,345592
2023-04-12,1810.1000,1858.4500,1796.9000,1847.3000,203558
2023-04-11,1805.0500,1828.6000,1792.0000,1802.3000,273309
2023-04-10,1768.0500,1812.0000,1762.9500,1797.3000,207749
2023-04-06,1707.0000,1793.0000,1688.7000,1752.9500,270986
2023-04-05,1712.6500,1737.8500,1671.9000,1697.9000,298447
2023-04-03,1748.0000,1752.7000,1695.7500,1717.5500,164552
2023-03-31,1779.0000,1824.7500,1739.0000,1750.0000,459249
2023-03-29,1595.0000,1755.0000,1590.4000,1741.6500,783405
2023-03-28,1725.6000,1733.3000,1573.0000,1601.5500,727298
2023-03-27,1737.7500,1757.8500,1682.0000,1723.3000,270842
2023-03-24,1795.2000,1823.0000,1695.0500,1740.5500,339616
2023-03-23,1795.0000,1834.4500,1780.0000,1792.6000,255728
2023-03-22,1832.0000,1850.0000,1791.6500,1814.2000,351958
2023-03-21,1836.0000,1860.0000,1804.6000,1824.2500,384697
2023-03-20,1839.0500,1843.0500,1771.5000,1805.1000,480336
2023-03-17,1904.0000,1919.6500,1845.0000,1877.1500,298111
2023-03-16,1860.0000,1875.0500,1794.2000,1842.6000,300822
2023-03-15,1765.0000,1891.1000,1727.6000,1838.8000,571867
2023-03-14,1872.0000,1873.9500,1675.4000,1737.7500,683891
2023-03-13,1902.0000,1985.0000,1855.8000,1873.6000,761268
2023-03-10,1873.0500,1939.0500,1821.0000,1896.4500,483722
2023-03-09,2044.1000,2068.7500,1903.8500,1953.1000,1333387
2023-03-08,2040.0000,2085.4500,1942.1000,2039.6500,835151
2023-03-06,2000.0000,2135.0000,1855.0500,1982.8500,1758460
2023-03-03,1699.0000,1905.0000,1690.3500,1879.3500,1413077
2023-03-02,1501.0000,1646.0000,1408.1000,1606.7000,41017910
2023-03-01,1418.0000,1580.0000,1410.0000,1564.5500,1736654
2023-02-28,1138.0000,1421.9500,1103.0000,1364.0500,2070706
2023-02-27,1304.0000,1313.0000,1157.0000,1194.2000,651629
2023-02-24,1405.0000,1426.9500,1261.0500,1314.7500,865620
2023-02-23,1375.0000,1439.0500,1350.0000,1383.6000,722478
2023-02-22,1539.7000,1560.0000,1381.0500,1404.8500,614801
2023-02-21,1620.0000,1644.3500,1550.0000,1568.4000,272056
2023-02-20,1641.0000,1685.0000,1561.1000,1619.5500,307074
2023-02-17,1813.0000,1815.0000,1705.0000,1721.7500,308300
2023-02-16,1820.0000,1873.9000,1790.5500,1796.3000,310819
2023-02-15,1784.0000,1825.0000,1750.3000,1778.4500,594354
2023-02-14,1730.0000,1889.0000,1611.3000,1750.3000,787056
2023-02-13,1847.3500,1921.0000,1662.6500,1717.5500,1130582
2023-02-10,1765.0000,1990.0000,1734.6000,1847.3500,902453
2023-02-09,2200.0000,2200.0000,1726.9500,1927.3000,1205512
2023-02-08,1870.0000,2220.9000,1843.9000,2158.6500,1231884
2023-02-07,1568.0500,1965.5000,1525.0500,1802.5000,1224629
2023-02-06,1597.9500,1612.9000,1433.6000,1572.4000,1198814
2023-02-03,1499.0000,1678.9000,1017.1000,1584.2000,2407391
2023-02-02,2341.5500,2341.5500,1513.9000,1564.7000,2007736
2023-02-01,3030.0000,3030.0000,1942.0000,2128.7000,967171
2023-01-31,2980.0000,3072.9500,2918.6000,2975.0000,568974
2023-01-30,2771.0500,3038.3500,2666.0000,2878.5000,1747957
2023-01-27,3300.0000,3342.2500,2712.0000,2762.1500,872950
2023-01-25,3420.0000,3424.7000,3315.7000,3389.8500,120627
