timestamp,open,high,low,close,volume
2023-01-24,3440.1000,3506.6500,3429.0500,3442.7500,48027
2023-01-23,3454.7500,3459.9500,3414.0000,3434.5000,51149
2023-01-20,3455.0000,3476.9500,3439.9000,3456.4000,40698
2023-01-19,3463.5000,3537.8500,3427.0500,3461.6000,111715
2023-01-18,3642.0000,3647.7000,3528.6500,3595.3500,89673
2023-01-17,3611.2500,3649.0500,3560.0500,3638.8500,42123
2023-01-16,3722.0000,3739.0000,3598.6500,3619.0000,75078
2023-01-13,3654.0000,3736.2000,3642.9500,3721.4000,42252
2023-01-12,3636.0000,3679.4000,3613.0000,3645.3500,33421
2023-01-11,3660.0000,3663.5500,3558.0000,3635.2000,118498
2023-01-10,3858.0000,3862.1500,3554.3000,3647.2000,111428
2023-01-09,3832.0500,3879.0000,3813.2500,3854.2000,45973
2023-01-06,3829.1000,3868.0000,3799.6000,3824.3500,33126
2023-01-05,3834.9000,3842.0000,3759.0000,3829.1000,35948
2023-01-04,3833.1000,3874.5000,3805.0000,3827.5500,26349
2023-01-03,3836.0000,3852.8500,3791.0000,3830.3500,18280
2023-01-02,3874.7000,3874.7000,3821.0000,3840.7000,37446
2022-12-30,3812.1000,3899.3000,3812.1000,3859.3500,40484
2022-12-29,3794.0000,3825.0000,3750.0000,3810.0000,39597
2022-12-28,3761.9000,3824.9500,3746.2000,3796.9500,51895
2022-12-27,3738.0000,3796.8000,3697.9000,3769.6500,49689
2022-12-26,3647.0000,3745.0000,3620.5000,3715.6500,59522
2022-12-23,3813.0000,3846.7000,3617.0000,3640.9500,126632
2022-12-22,3918.3000,3944.9000,3818.1000,3867.1000,148443
2022-12-21,4172.0000,4189.5500,3883.4500,3902.9500,127404
2022-12-20,4099.0000,4172.9000,4066.0000,4164.2500,120005
2022-12-19,3994.0000,4104.5500,3973.0000,4081.3000,29508
2022-12-16,4001.0500,4047.0000,3946.0000,3979.1000,35649
2022-12-15,4048.1000,4070.2000,4026.0500,4043.0500,43241
2022-12-14,4089.9500,4091.4000,4043.9000,4056.4000,26723
2022-12-13,4038.0000,4072.8500,4011.6000,4058.8500,23269
2022-12-12,4000.0000,4030.9000,3970.0000,4016.6000,28866
2022-12-09,4045.0000,4093.0000,3944.5000,3995.8000,99343
2022-12-08,4002.0000,4046.0500,4002.0000,4025.5500,28026
2022-12-07,4026.0000,4056.5500,3985.3000,3998.3000,36742
2022-12-06,3915.0000,4057.3500,3912.4500,4031.0000,92271
2022-12-05,3925.0000,3937.0000,3810.2500,3929.5500,76258
2022-12-02,3901.0000,3961.0000,3885.8000,3921.4500,36469
2022-12-01,3938.0000,3944.5500,3902.4500,3914.9000,43890
2022-11-30,3908.9500,3939.6500,3866.7500,3920.0500,108200
2022-11-29,3880.0000,3916.2000,3864.7500,3879.2000,38066
2022-11-28,3892.0000,3925.0000,3871.3000,3885.2500,54084
2022-11-25,3925.0500,3950.9500,3847.2500,3903.3500,84085
2022-11-24,3912.2000,3935.0000,3822.0000,3922.0000,109450
2022-11-23,4048.1000,4060.0000,3873.0500,3903.6500,131366
2022-11-22,4014.0000,4056.0000,3987.3000,4035.6000,41648
2022-11-21,4017.0000,4017.0000,3920.8000,4001.1000,63917
2022-11-18,4060.0000,4060.0000,3985.4000,4019.8500,36718
2022-11-17,3980.0000,4032.0000,3900.1500,4017.6500,64000
2022-11-16,4069.0000,4098.1000,3864.8500,3956.4500,85505
2022-11-15,4022.0000,4065.0000,4022.0000,4057.5500,60100
2022-11-14,3997.0500,4077.7000,3995.0000,4021.0500,57502
2022-11-11,4049.0000,4049.0000,3975.0500,4008.7000,78668
2022-11-10,3997.1500,4028.0000,3962.7500,3992.9000,73105
2022-11-09,3970.0500,4047.2500,3943.3500,3997.1500,198050
2022-11-07,3840.1500,4015.0000,3820.6000,3961.1500,231469
2022-11-04,3630.0000,3850.0000,3566.2000,3832.3500,308319
2022-11-03,3541.0000,3613.1000,3541.0000,3591.1000,51974
2022-11-02,3575.6000,3625.0000,3526.0000,3578.0000,82645
2022-11-01,3351.1000,3605.0000,3351.1000,3575.6000,142943
2022-10-31,3335.0000,3360.0000,3327.1000,3346.3500,35373
2022-10-28,3333.4500,3386.0000,3299.9500,3325.6500,218409
2022-10-27,3310.5000,3353.0000,3297.8500,3324.9000,88497
2022-10-25,3315.0000,3346.0000,3294.7000,3300.0000,24727
2022-10-21,3379.4000,3380.2500,3286.5500,3310.9500,66336
2022-10-20,3256.0000,3365.7000,3246.0000,3357.3000,91140
2022-10-19,3313.9500,3313.9500,3258.0500,3277.0000,112817
2022-10-18,3269.9500,3297.0000,3224.9500,3285.0000,57034
2022-10-17,3209.5000,3234.9500,3138.0000,3212.1000,429616
2022-10-14,3261.0500,3304.5000,3194.1000,3208.0000,47570
2022-10-13,3219.7500,3262.0000,3189.0000,3233.6000,96086
2022-10-12,3310.0000,3310.0000,3141.1000,3224.2500,98788
2022-10-11,3253.1500,3338.0000,3250.5500,3273.3500,97671
2022-10-10,3235.0000,3277.9000,3216.0000,3247.4000,45433
2022-10-07,3285.0000,3308.8500,3227.5500,3277.5000,88156
2022-10-06,3261.0000,3317.5000,3207.3500,3285.9000,169021
2022-10-04,3234.0000,3290.0000,3125.9500,3238.4000,170082
2022-10-03,3454.0000,3459.0500,3105.9000,3157.1500,285344
2022-09-30,3451.0000,3524.0000,3370.4500,3451.0000,333007
2022-09-29,3577.0000,3662.2500,3426.3000,3472.0000,241104
2022-09-28,3530.0000,3595.0000,3505.0500,3549.1000,69060
2022-09-27,3600.0000,3630.0000,3484.2500,3557.7000,152763
2022-09-26,3647.0000,3657.8000,3532.8000,3589.7500,104378
2022-09-23,3727.0000,3740.0000,3653.5000,3673.9000,111854
2022-09-22,3641.4500,3736.3000,3570.0000,3716.7000,200018
2022-09-21,3831.0000,3862.2000,3572.6500,3641.4500,284028
2022-09-20,3822.0000,3883.7000,3808.9000,3835.8000,135711
2022-09-19,3748.0000,3800.0000,3679.7000,3778.9000,338215
2022-09-16,3764.8000,3865.6000,3614.7000,3701.9000,297234
2022-09-15,3609.0000,3765.9500,3580.0000,3749.1500,125869
2022-09-14,3500.0000,3611.0000,3500.0000,3571.6500,114480
2022-09-13,3485.0000,3567.6500,3422.0000,3556.1500,86789
2022-09-12,3460.0000,3495.0000,3456.2000,3461.3500,44955
2022-09-09,3470.0000,3506.1000,3416.0000,3450.6500,58794
2022-09-08,3499.0000,3503.8000,3450.0000,3461.9500,109924
2022-09-07,3443.4000,3488.0000,3415.0500,3473.8500,114449
2022-09-06,3360.2000,3447.0000,3360.2000,3435.8500,133000
2022-09-05,3370.0500,3432.0000,3312.8000,3347.0500,187839
2022-09-02,3263.0000,3369.4500,3226.8000,3356.9500,159559
2022-09-01,3215.0000,3244.7500,3186.0000,3232.7500,79320
2022-08-30,3178.0000,3262.5500,3163.4000,3193.6000,164864
2022-08-29,3059.0000,3165.0000,3041.2500,3142.7000,81715
2022-08-26,3078.0000,3172.0000,3078.0000,3139.4500,159194
2022-08-25,3164.0000,3177.4500,3055.7500,3066.8000,164737
2022-08-24,3039.8500,3151.6500,2987.0000,3136.6000,138941
2022-08-23,3033.1500,3075.0000,2929.0500,3023.6500,447369
2022-08-22,3130.0000,3192.2500,3029.7500,3052.0000,148427
2022-08-19,3177.0000,3258.0500,3075.1000,3129.0500,308626
2022-08-18,3014.0000,3186.6500,3002.4500,3153.6500,168784
2022-08-17,2980.2000,3028.6000,2980.0500,3008.9000,48398
2022-08-16,2882.0000,2985.0000,2872.5000,2974.8500,56881
2022-08-12,2845.9500,2870.4500,2834.6000,2864.3500,24320
2022-08-11,2850.0000,2850.0000,2816.3500,2833.2500,37404
2022-08-10,2800.0000,2835.0000,2780.7000,2826.8500,54625
2022-08-08,2698.0000,2807.7500,2697.0000,2792.3500,38467
2022-08-05,2764.0000,2768.4500,2685.1000,2697.6000,55985
2022-08-04,2718.0000,2743.8000,2683.4500,2723.2000,68468
2022-08-03,2689.0000,2717.9500,2672.0000,2711.5500,23565
2022-08-02,2661.0000,2696.0000,2641.0500,2682.9000,35782
2022-08-01,2580.0000,2668.5500,2569.3000,2658.9000,369198
2022-07-29,2565.0000,2622.0000,2560.4500,2569.4000,45275
2022-07-28,2559.0000,2564.4000,2532.0000,2550.8000,20464
2022-07-27,2560.5500,2572.0000,2526.9500,2547.7000,38124
2022-07-26,2559.0000,2567.8000,2534.0000,2560.5500,32760
2022-07-25,2500.0000,2561.3500,2500.0000,2549.8500,41028
2022-07-22,2509.9500,2515.0000,2483.2000,2499.0000,40226
2022-07-21,2455.9000,2499.0000,2452.8500,2495.9500,39849
2022-07-20,2474.0000,2474.0000,2443.5000,2451.1000,26095
2022-07-19,2413.5000,2459.0000,2405.0000,2450.5500,51062
2022-07-18,2426.0000,2440.5000,2407.0000,2424.0000,356111
2022-07-15,2413.9500,2422.7500,2377.1000,2404.7000,68448
2022-07-14,2369.0000,2403.9500,2338.0000,2385.9500,22051
2022-07-13,2375.8000,2384.6500,2334.0000,2352.4500,39650
2022-07-12,2331.9000,2389.0000,2331.9000,2365.8500,46862
2022-07-11,2304.9000,2384.9500,2294.4500,2371.5500,97571
2022-07-08,2279.9500,2301.0000,2263.5000,2293.0500,37573
2022-07-07,2280.0000,2294.8000,2256.1000,2275.2500,32102
2022-07-06,2249.0000,2276.6000,2240.7500,2271.4500,19741
2022-07-05,2260.9000,2290.3000,2237.6000,2245.4000,45310
2022-07-04,2234.0000,2276.0000,2231.0500,2260.6000,41601
2022-07-01,2190.0000,2240.0000,2140.5000,2231.6000,47602
2022-06-30,2220.0000,2248.5500,2180.9500,2189.8500,49911
2022-06-29,2185.0000,2247.9500,2177.0500,2220.8000,59692
2022-06-28,2162.1000,2210.7500,2160.2000,2205.0000,31379
2022-06-27,2190.0000,2210.4500,2168.8500,2181.4000,51616
2022-06-24,2111.2000,2168.0500,2109.1000,2161.5000,38936
2022-06-23,2109.0000,2127.5500,2080.0000,2109.4500,95762
2022-06-22,2155.0000,2155.0000,2078.0500,2089.2000,91891
2022-06-21,2092.3000,2176.8500,2092.0500,2160.9000,49098
2022-06-20,2098.3000,2121.3000,2025.0000,2083.2000,76139
2022-06-17,2068.0000,2135.0000,2060.1000,2096.0500,84694
2022-06-16,2200.0000,2220.0000,2076.7500,2082.8500,68000
2022-06-15,2222.0000,2222.0000,2175.3000,2184.3000,63216
2022-06-14,2100.0000,2220.0000,2053.0000,2196.5000,284954
2022-06-13,2175.0000,2175.0000,2070.7000,2081.4500,53677
2022-06-10,2198.0000,2214.0000,2171.0000,2201.1500,54799
2022-06-09,2167.0000,2223.8000,2160.5000,2218.2000,30376
2022-06-08,2248.0000,2248.0000,2159.4500,2176.4500,38934
2022-06-07,2228.0000,2254.4000,2208.0000,2226.5500,68183
2022-06-06,2198.0000,2230.0000,2168.8500,2224.1000,37405
2022-06-03,2237.9000,2241.9000,2175.6500,2189.2500,80631
2022-06-02,2148.0000,2216.1000,2143.0000,2209.8500,58237
2022-06-01,2169.0000,2189.1000,2126.0000,2150.8000,82516
2022-05-31,2167.0000,2225.9500,2150.6000,2167.7500,136230
2022-05-30,2110.0000,2174.3000,2106.9500,2165.6500,48646
2022-05-27,2090.0000,2091.4000,2047.9500,2080.1000,66428
2022-05-26,2070.0000,2087.9000,1906.0500,2047.7000,163328
2022-05-25,2172.0000,2178.0000,2067.4000,2075.1000,59767
2022-05-24,2170.0000,2178.0000,2143.5000,2160.4000,26880
2022-05-23,2227.0000,2245.3500,2158.0000,2168.9500,64383
2022-05-20,2159.0000,2232.5500,2150.2000,2223.3000,45301
2022-05-19,2150.0000,2154.0000,2075.0000,2114.0000,44445
2022-05-18,2204.9000,2216.5500,2173.0000,2179.4000,61182
2022-05-17,2135.0000,2192.0000,2120.0000,2184.5000,47059
2022-05-16,2099.0000,2150.0000,2058.1000,2107.0500,115726
2022-05-13,2084.7500,2133.4500,2035.8500,2055.0500,63221
2022-05-12,2102.2000,2112.0000,2012.1000,2042.6000,94962
2022-05-11,2102.0000,2157.0500,2076.8000,2119.6500,78396
2022-05-10,2190.0000,2220.0500,2097.0000,2110.4500,85284
2022-05-09,2238.0000,2243.5500,2180.5500,2197.9500,82408
2022-05-06,2210.0000,2262.6000,2199.0500,2246.5500,57114
2022-05-05,2280.0000,2303.9000,2236.1000,2256.7500,262742
2022-05-04,2354.4500,2363.9500,2233.6500,2248.0500,422665
2022-05-02,2313.3500,2361.4000,2310.4500,2339.3000,96469
2022-04-29,2389.0000,2394.0000,2301.9000,2333.1000,174534
2022-04-28,2352.0000,2389.7500,2336.6500,2378.9000,101337
2022-04-27,2405.0000,2420.0000,2326.0000,2334.6000,166481
2022-04-26,2303.9000,2419.7000,2294.8500,2397.0000,253308
2022-04-25,2260.0000,2298.4500,2241.5500,2287.2000,198249
2022-04-22,2300.0000,2305.6500,2265.0000,2274.1000,143136
2022-04-21,2203.2000,2292.9000,2203.2000,2286.5500,77981
2022-04-20,2188.0000,2207.0000,2162.1500,2183.9500,71714
2022-04-19,2249.7000,2255.0000,2141.3500,2170.6500,98613
2022-04-18,2185.9000,2239.9000,2157.0000,2232.9500,50628
2022-04-13,2213.0000,2216.1500,2174.2500,2198.8000,82788
2022-04-12,2192.0000,2219.0500,2156.0000,2198.2500,99908
2022-04-11,2294.0000,2294.0000,2159.8000,2178.6500,95951
2022-04-08,2109.6000,2175.9500,2105.9000,2170.7000,93236
2022-04-07,2169.0000,2215.0000,2081.8000,2098.6000,241709
2022-04-06,2157.0000,2182.7500,2125.6000,2160.0000,155028
2022-04-05,2071.0000,2198.0000,2067.8500,2141.8500,260943
2022-04-04,2058.0000,2076.0000,2032.1500,2065.6000,138444
2022-04-01,2016.0000,2048.7000,2014.0000,2044.2500,96586
2022-03-31,2014.9000,2042.2000,1990.0000,2015.7000,100515
2022-03-30,1930.0000,2014.2000,1918.0000,1993.9500,207395
2022-03-29,1923.8000,1930.0000,1886.0500,1915.8500,106848
2022-03-28,1875.0000,1924.0000,1850.6000,1908.5500,1325278
2022-03-25,1851.6500,1899.0000,1822.2000,1869.6000,325855
2022-03-24,1812.0000,1838.8500,1800.0000,1832.6500,44456
2022-03-23,1844.5000,1849.7000,1801.3500,1812.1000,47853
2022-03-22,1792.0000,1836.7500,1790.5500,1831.3500,58525
2022-03-21,1842.0000,1842.0000,1797.0000,1803.0000,37645
2022-03-17,1771.0000,1823.0000,1759.3000,1818.5500,62959
2022-03-16,1718.1000,1763.8000,1718.1000,1757.4500,69918
2022-03-15,1730.2000,1753.4000,1688.7000,1702.4500,42080
2022-03-14,1735.9500,1752.0000,1722.6500,1735.9500,29188
2022-03-11,1749.9500,1756.5500,1722.0000,1733.6000,51931
2022-03-10,1689.0000,1749.9500,1679.7500,1742.4500,77916
2022-03-09,1605.1000,1669.0000,1605.1000,1656.4500,51461
2022-03-08,1571.5000,1606.7000,1553.4000,1600.7500,117808
2022-03-07,1577.0000,1591.4000,1539.8000,1564.7500,190289
2022-03-04,1625.0000,1654.4000,1601.3000,1615.9000,85917
2022-03-03,1665.0000,1677.8500,1635.6000,1644.3500,100682
2022-03-02,1644.0000,1663.9500,1620.0000,1640.8500,43416
2022-02-28,1609.9500,1650.6000,1594.5000,1643.2500,68523
2022-02-25,1600.0000,1638.3000,1585.3000,1618.0000,93470
2022-02-24,1645.5500,1647.7000,1529.5500,1547.0500,163813
2022-02-23,1672.5500,1716.3500,1672.5500,1687.6500,68907
2022-02-22,1648.9000,1678.5000,1630.5500,1668.3000,72642
2022-02-21,1735.7000,1736.1500,1674.7000,1684.3500,52931
2022-02-18,1736.0000,1754.0000,1725.9000,1735.7000,40009
2022-02-17,1754.8000,1762.0000,1724.0500,1730.5500,52198
2022-02-16,1750.0000,1776.0500,1729.0500,1737.9500,81044
2022-02-15,1641.0000,1751.4000,1628.2500,1743.4500,154647
2022-02-14,1732.0000,1739.4000,1654.0500,1663.5000,117092
2022-02-11,1770.0000,1775.1000,1743.7000,1763.0500,45365
2022-02-10,1792.0000,1808.8500,1765.1000,1784.0500,92504
2022-02-09,1718.0000,1791.0000,1718.0000,1783.5000,69797
2022-02-08,1741.0000,1746.0000,1678.2000,1714.2500,115843
2022-02-07,1762.0000,1764.9000,1722.2500,1731.7500,47064
2022-02-04,1764.0000,1770.4500,1734.0000,1756.6500,58120
2022-02-03,1780.0000,1786.5500,1746.6000,1753.2500,29997
2022-02-02,1752.0000,1785.7500,1747.0000,1774.8500,287835
2022-02-01,1734.9000,1764.9500,1699.3000,1747.6500,93675
2022-01-31,1713.0000,1733.6500,1705.6500,1715.6500,83210
2022-01-28,1691.0000,1743.2000,1685.5500,1694.7000,79214
2022-01-27,1732.0000,1732.0000,1655.2500,1684.7500,204067
2022-01-25,1682.0000,1750.0000,1676.6500,1740.2500,111112
2022-01-24,1812.0000,1827.0000,1697.8500,1715.9000,150583
2022-01-21,1877.0000,1877.0000,1811.0000,1828.6500,77994
2022-01-20,1864.0000,1879.8000,1844.9000,1865.4500,99165
2022-01-19,1842.0000,1856.5500,1811.8000,1849.2000,96107
2022-01-18,1883.7000,1908.5500,1830.6500,1841.8500,101034
2022-01-17,1885.0000,1900.9000,1856.2500,1877.2000,177542
2022-01-14,1855.0000,1890.0000,1830.7000,1871.8000,136481
2022-01-13,1839.0000,1861.9500,1808.9500,1853.9500,119022
2022-01-12,1883.0000,1883.0000,1809.3500,1829.9000,134657
2022-01-11,1760.0000,1850.0000,1736.5000,1843.8500,237343
2022-01-10,1700.2000,1766.6500,1699.9000,1751.5000,92502
2022-01-07,1725.0000,1730.0000,1689.6500,1700.2000,40115
2022-01-06,1707.0000,1723.0000,1676.8500,1712.3500,184669
2022-01-05,1725.0000,1744.3000,1704.0000,1722.5000,81434
2022-01-04,1722.0500,1727.9500,1699.7500,1718.6500,34860
2022-01-03,1710.0000,1733.1000,1710.0000,1716.6000,29134
2021-12-31,1692.0000,1725.0000,1692.0000,1708.5500,81085
2021-12-30,1719.0000,1724.6500,1685.8000,1697.0500,35433
2021-12-29,1752.0000,1754.9000,1710.0000,1717.6500,55651
2021-12-28,1746.5500,1759.9000,1728.6500,1751.5500,83811
2021-12-27,1697.9500,1738.8500,1688.1500,1728.7500,58947
2021-12-24,1684.0000,1703.8000,1659.0000,1696.4500,47393
2021-12-23,1680.0000,1684.8000,1658.7000,1676.1500,39358
2021-12-22,1628.0000,1662.7000,1627.5000,1657.3000,36634
2021-12-21,1627.0000,1645.6500,1603.0000,1619.9500,104062
2021-12-20,1637.8000,1637.8000,1556.0000,1591.9000,121168
2021-12-17,1704.7000,1704.7000,1600.0000,1643.5000,118375
2021-12-16,1717.0000,1719.9500,1686.9500,1701.3500,60962
2021-12-15,1727.0000,1727.0000,1688.0000,1696.2000,34838
2021-12-14,1715.0000,1727.5500,1682.8000,1719.0500,52000
2021-12-13,1759.0000,1761.9500,1711.0000,1719.7000,55228
2021-12-10,1714.0000,1787.3000,1710.1500,1739.9500,147941
2021-12-09,1728.0000,1738.9500,1706.7500,1723.2000,57909
2021-12-08,1679.7000,1725.7000,1679.7000,1715.2000,61224
2021-12-07,1665.0000,1686.2500,1654.0000,1679.7000,57921
2021-12-06,1706.0000,1727.2000,1640.2000,1646.3000,88898
2021-12-03,1735.0000,1745.0000,1700.0000,1708.2000,87868
2021-12-02,1699.9000,1734.9500,1687.6000,1732.6000,77140
2021-12-01,1698.9000,1704.6500,1652.6000,1693.3000,69342
2021-11-30,1669.0000,1718.0000,1648.9000,1661.0000,110072
2021-11-29,1635.0000,1697.0000,1608.9500,1668.3500,174686
2021-11-26,1740.0000,1768.7500,1663.0500,1669.5500,274166
2021-11-25,1763.8000,1774.0000,1736.3000,1763.2000,105361
2021-11-24,1722.0000,1788.0000,1713.7500,1754.6500,188141
2021-11-23,1655.0000,1720.0000,1648.8000,1707.4500,94244
2021-11-22,1685.2000,1701.4500,1642.7500,1675.5500,169001
2021-11-18,1714.0000,1714.0000,1667.5500,1688.8000,173376
2021-11-17,1711.9000,1729.0000,1683.3000,1704.7000,82161
2021-11-16,1763.0000,1766.5000,1706.7500,1711.3000,168555
2021-11-15,1715.0000,1764.5000,1692.6000,1749.8000,160619
2021-11-12,1684.0000,1718.0000,1671.0500,1704.9500,204360
2021-11-11,1652.0000,1704.0000,1642.0000,1664.4500,202059
2021-11-10,1620.0000,1686.1000,1620.0000,1655.2500,266769
2021-11-09,1561.0000,1659.0000,1557.0500,1635.6500,207630
2021-11-08,1494.7000,1575.8500,1485.3000,1567.3500,176244
2021-11-03,1472.4500,1500.0000,1465.0000,1486.2000,52850
2021-11-02,1451.3000,1488.3000,1451.3000,1472.4500,96753
2021-11-01,1444.5000,1456.6500,1411.0500,1446.0000,110033
2021-10-29,1399.0000,1454.7500,1377.1000,1423.5000,179707
2021-10-28,1553.0000,1565.4500,1344.6000,1392.9500,408707
2021-10-27,1552.0000,1580.4000,1546.0000,1567.7000,79508
2021-10-26,1533.0000,1557.0000,1522.0500,1544.0500,59327
2021-10-25,1547.0000,1551.0000,1494.8000,1534.4000,209939
2021-10-22,1595.0000,1609.1500,1536.8000,1542.6000,115647
2021-10-21,1598.0000,1626.5500,1581.3000,1595.8500,150796
2021-10-20,1577.9000,1606.7000,1539.6500,1589.7500,426523
2021-10-19,1625.0000,1636.5000,1562.5500,1569.7500,77047
2021-10-18,1671.0000,1672.5500,1562.0000,1611.8000,226498
2021-10-14,1573.0000,1656.3500,1573.0000,1646.4500,191301
2021-10-13,1570.0000,1608.1000,1551.1000,1568.5500,315882
2021-10-12,1543.0000,1566.6500,1515.0000,1554.0000,109299
2021-10-11,1555.0000,1563.0000,1533.0000,1539.8500,328610
2021-10-08,1526.0000,1569.5500,1511.4000,1547.1000,94813
2021-10-07,1496.0000,1535.1000,1491.0500,1519.8000,75221
2021-10-06,1531.0000,1541.5000,1472.8000,1479.4500,126329
2021-10-05,1520.0000,1557.6500,1510.7500,1527.7000,222269
2021-10-04,1476.7000,1530.9500,1460.2000,1527.0500,144657
2021-10-01,1465.2500,1468.1000,1422.5000,1458.2000,103030
2021-09-30,1490.0000,1518.6500,1462.3000,1467.1000,101408
2021-09-29,1470.0000,1497.4500,1464.6500,1486.1000,63983
2021-09-28,1559.0000,1559.0000,1475.0500,1486.5500,115071
2021-09-27,1461.0000,1546.7000,1461.0000,1530.0000,205388
2021-09-24,1486.0000,1515.7000,1454.0500,1461.3000,109337
2021-09-23,1449.2000,1479.9000,1442.0000,1474.1000,353340
2021-09-22,1444.0000,1462.1500,1425.6000,1438.1500,55416
2021-09-21,1420.8500,1447.0000,1381.3000,1441.1500,154208
2021-09-20,1469.0000,1488.1000,1411.4000,1420.8500,89057
2021-09-17,1506.5000,1525.0000,1466.3500,1480.2000,180416
2021-09-16,1524.0000,1529.2000,1500.0000,1503.2000,155436
2021-09-15,1515.0000,1545.0000,1497.0000,1517.4500,262158
2021-09-14,1544.0000,1547.3500,1497.0000,1515.9000,153351
2021-09-13,1549.7500,1557.7500,1525.4500,1532.3000,68576
2021-09-09,1564.0000,1565.9000,1535.3500,1544.5000,46509
2021-09-08,1560.0000,1578.0000,1538.5500,1555.8500,69825
2021-09-07,1585.5000,1590.6500,1551.9500,1557.4500,95980
2021-09-06,1574.0000,1628.1000,1566.4500,1582.1000,201659
2021-09-03,1584.8000,1584.8000,1552.0000,1565.5000,62094
2021-09-02,1575.0000,1593.8000,1565.9500,1569.6500,77748
2021-09-01,1595.0000,1600.5000,1562.0000,1565.0500,199609
2021-08-31,1516.1000,1596.1000,1512.5500,1588.0000,296972
2021-08-30,1513.8000,1526.7500,1493.3500,1516.1000,167589
2021-08-27,1477.0000,1516.3500,1475.0500,1506.6000,316729
2021-08-26,1484.0000,1494.5500,1461.4000,1476.1500,174808
2021-08-25,1448.6000,1481.6500,1425.4000,1474.7500,345676
2021-08-24,1418.0000,1448.2500,1390.5000,1437.4000,159818
2021-08-23,1414.0000,1428.3000,1362.2000,1396.4500,370086
2021-08-20,1449.0000,1481.4000,1405.4000,1427.4500,175904
2021-08-18,1451.0000,1496.9500,1433.0000,1459.4000,436117
2021-08-17,1434.9000,1450.9000,1416.7500,1441.3500,175457
2021-08-16,1437.0000,1449.5500,1414.1500,1430.7000,112779
2021-08-13,1445.0000,1454.0000,1427.5500,1436.5500,197472
2021-08-12,1448.0000,1458.0000,1431.0500,1444.0000,219223
2021-08-11,1448.0000,1457.0000,1407.2000,1437.0500,251567
2021-08-10,1490.9500,1498.2500,1426.5000,1447.3500,213602
2021-08-09,1545.0000,1565.0000,1485.0000,1493.3000,393897
2021-08-06,1417.0000,1554.9500,1417.0000,1536.4000,928081
2021-08-05,1429.5500,1437.5000,1408.3000,1432.6000,200469
2021-08-04,1463.7000,1463.7000,1422.6500,1429.4500,220690
2021-08-03,1470.0000,1470.0000,1422.6000,1443.0000,205356
2021-08-02,1435.5500,1444.0000,1424.0000,1437.2500,266470
2021-07-30,1409.0000,1448.9500,1401.4000,1420.9000,288120
2021-07-29,1405.1500,1424.5000,1397.7000,1401.4000,276085
2021-07-28,1410.0000,1424.5000,1378.5000,1399.9500,213337
